UID,채무 불이행 확률
TEST_0000,0.45247838
TEST_0001,0.48957717
TEST_0002,0.48717344
TEST_0003,0.3110842
TEST_0004,0.49911773
TEST_0005,0.45579925
TEST_0006,0.683267
TEST_0007,0.6345966
TEST_0008,4.4209297e-05
TEST_0009,0.5405276
TEST_0010,0.50390726
TEST_0011,0.43560955
TEST_0012,0.39753583
TEST_0013,0.5507577
TEST_0014,0.6210827
TEST_0015,0.3193255
TEST_0016,0.57309145
TEST_0017,0.44741008
TEST_0018,0.3251039
TEST_0019,0.53883356
TEST_0020,0.40777108
TEST_0021,0.6348265
TEST_0022,0.32161626
TEST_0023,0.46270058
TEST_0024,0.3993549
TEST_0025,0.4776847
TEST_0026,0.61459386
TEST_0027,0.58647484
TEST_0028,0.4973874
TEST_0029,0.73981875
TEST_0030,0.4385328
TEST_0031,0.20327322
TEST_0032,0.48073575
TEST_0033,0.641271
TEST_0034,0.3516097
TEST_0035,0.25304428
TEST_0036,0.60954434
TEST_0037,0.40428695
TEST_0038,0.46535125
TEST_0039,0.6405685
TEST_0040,0.5813749
TEST_0041,0.46563601
TEST_0042,0.13236934
TEST_0043,0.5069657
TEST_0044,0.28955433
TEST_0045,0.3264936
TEST_0046,0.44816357
TEST_0047,0.38429677
TEST_0048,0.62895554
TEST_0049,0.37333462
TEST_0050,0.4582013
TEST_0051,0.13993615
TEST_0052,0.5222441
TEST_0053,0.64144886
TEST_0054,0.42026192
TEST_0055,0.4712386
TEST_0056,0.2615313
TEST_0057,0.32967907
TEST_0058,0.5622993
TEST_0059,0.49048844
TEST_0060,0.3379626
TEST_0061,0.36173242
TEST_0062,0.43330374
TEST_0063,0.44789943
TEST_0064,0.4713863
TEST_0065,0.4663984
TEST_0066,0.35474956
TEST_0067,0.3176166
TEST_0068,0.36076963
TEST_0069,0.56926876
TEST_0070,0.37415195
TEST_0071,0.537703
TEST_0072,0.38156712
TEST_0073,0.32796097
TEST_0074,0.47589874
TEST_0075,0.40117627
TEST_0076,0.40257645
TEST_0077,0.25183713
TEST_0078,0.10408033
